,Unnamed: 0,TRADE_DATE,e61,rf,x596,PX_LAST
0,0,2016-01-04,2012.66,0.0,-1.59,2012.66
1,1,2016-01-05,2016.71,0.0,0.12,2016.71
2,2,2016-01-06,1990.26,0.0,-1.35,1990.26
3,3,2016-01-07,1943.09,0.0,-2.44,1943.09
4,4,2016-01-08,1922.03,0.0,-1.11,1922.03
5,5,2016-01-11,1923.67,0.0,-0.06,1923.67
6,6,2016-01-12,1938.68,0.0,0.71,1938.68
7,7,2016-01-13,1890.28,0.0,-2.67,1890.28
8,8,2016-01-14,1921.84,0.0,1.65,1921.84
9,9,2016-01-15,1880.33,0.0,-2.14,1880.33
10,10,2016-01-19,1881.33,0.0,-0.2,1881.33
11,11,2016-01-20,1859.33,0.0,-0.94,1859.33
12,12,2016-01-21,1868.99,0.0,0.45,1868.99
13,13,2016-01-22,1906.9,0.0,2.08,1906.9
14,14,2016-01-25,1877.08,0.0,-1.71,1877.08
15,15,2016-01-26,1903.63,0.0,1.52,1903.63
16,16,2016-01-27,1882.95,0.0,-1.11,1882.95
17,17,2016-01-28,1893.36,0.0,0.49,1893.36
18,18,2016-01-29,1940.24,0.0,2.57,1940.24
19,19,2016-02-01,1939.38,0.001,-0.04,1939.38
20,20,2016-02-02,1903.03,0.001,-2.0,1903.03
21,21,2016-02-03,1912.53,0.001,0.46,1912.53
22,22,2016-02-04,1915.45,0.001,0.27,1915.45
23,23,2016-02-05,1880.05,0.001,-2.06,1880.05
24,24,2016-02-08,1853.44,0.001,-1.51,1853.44
25,25,2016-02-09,1852.21,0.001,-0.1,1852.21
26,26,2016-02-10,1851.86,0.001,0.01,1851.86
27,27,2016-02-11,1829.08,0.001,-1.17,1829.08
28,28,2016-02-12,1864.78,0.001,1.98,1864.78
29,29,2016-02-16,1895.58,0.001,1.78,1895.58
30,30,2016-02-17,1926.82,0.001,1.75,1926.82
31,31,2016-02-18,1917.83,0.001,-0.51,1917.83
32,32,2016-02-19,1917.78,0.001,0.06,1917.78
33,33,2016-02-22,1945.5,0.001,1.43,1945.5
34,34,2016-02-23,1921.27,0.001,-1.22,1921.27
35,35,2016-02-24,1929.8,0.001,0.53,1929.8
36,36,2016-02-25,1951.7,0.001,1.1,1951.7
37,37,2016-02-26,1948.05,0.001,-0.01,1948.05
38,38,2016-02-29,1932.23,0.001,-0.69,1932.23
39,39,2016-03-01,1978.35,0.001,2.34,1978.35
40,40,2016-03-02,1986.45,0.001,0.54,1986.45
41,41,2016-03-03,1993.4,0.001,0.51,1993.4
42,42,2016-03-04,1999.99,0.001,0.37,1999.99
43,43,2016-03-07,2001.76,0.001,0.21,2001.76
44,44,2016-03-08,1979.26,0.001,-1.27,1979.26
45,45,2016-03-09,1989.26,0.001,0.5,1989.26
46,46,2016-03-10,1989.57,0.001,-0.11,1989.57
47,47,2016-03-11,2022.19,0.001,1.69,2022.19
48,48,2016-03-14,2019.64,0.001,-0.12,2019.64
49,49,2016-03-15,2015.93,0.001,-0.36,2015.93
50,50,2016-03-16,2027.22,0.001,0.63,2027.22
51,51,2016-03-17,2040.59,0.001,0.72,2040.59
52,52,2016-03-18,2049.58,0.001,0.54,2049.58
53,53,2016-03-21,2051.6,0.001,0.1,2051.6
54,54,2016-03-22,2049.8,0.001,-0.05,2049.8
55,55,2016-03-23,2036.71,0.001,-0.86,2036.71
56,56,2016-03-24,2035.94,0.001,0.0,2035.94
57,57,2016-03-28,2037.05,0.001,0.04,2037.05
58,58,2016-03-29,2055.01,0.001,1.07,2055.01
59,59,2016-03-30,2063.95,0.001,0.41,2063.95
60,60,2016-03-31,2059.74,0.001,-0.11,2059.74
61,61,2016-04-01,2072.78,0.0,0.64,2072.78
62,62,2016-04-04,2066.13,0.0,-0.41,2066.13
63,63,2016-04-05,2045.17,0.0,-0.94,2045.17
64,64,2016-04-06,2066.66,0.0,1.14,2066.66
65,65,2016-04-07,2041.91,0.0,-1.23,2041.91
66,66,2016-04-08,2047.6,0.0,0.29,2047.6
67,67,2016-04-11,2041.99,0.0,-0.28,2041.99
68,68,2016-04-12,2061.72,0.0,0.99,2061.72
69,69,2016-04-13,2082.42,0.0,1.23,2082.42
70,70,2016-04-14,2082.78,0.0,0.03,2082.78
71,71,2016-04-15,2080.73,0.0,-0.04,2080.73
72,72,2016-04-18,2094.34,0.0,0.65,2094.34
73,73,2016-04-19,2100.8,0.0,0.29,2100.8
74,74,2016-04-20,2102.4,0.0,0.15,2102.4
75,75,2016-04-21,2091.48,0.0,-0.47,2091.48
76,76,2016-04-22,2091.58,0.0,0.12,2091.58
77,77,2016-04-25,2087.79,0.0,-0.24,2087.79
78,78,2016-04-26,2091.7,0.0,0.29,2091.7
79,79,2016-04-27,2095.15,0.0,0.21,2095.15
80,80,2016-04-28,2075.81,0.0,-0.96,2075.81
81,81,2016-04-29,2065.3,0.0,-0.5,2065.3
82,82,2016-05-02,2081.43,0.001,0.78,2081.43
83,83,2016-05-03,2063.37,0.001,-1.05,2063.37
84,84,2016-05-04,2051.12,0.001,-0.66,2051.12
85,85,2016-05-05,2050.63,0.001,-0.08,2050.63
86,86,2016-05-06,2057.14,0.001,0.38,2057.14
87,87,2016-05-09,2058.69,0.001,0.05,2058.69
88,88,2016-05-10,2084.39,0.001,1.26,2084.39
